"nombre","direccion","contacto"
"Registro Civil de Acatlán","5 de mayo s/n, Col. Centro, C.P. 91420, Acatlán, Veracruz","01 279 82 232 53"
"Registro Civil de Acayucan","Nicolas Bravo s/n, Palacio Municipal, Col. Centro, C.P. 96000, Acayucan, Veracruz","01 924 245 18 14"
"Registro Civil de Acula","5 de Febrero esq. Independencia s/n, Col. Centro, C.P. 95440, Acula, Veracruz","01 288 886 31 20"
"Registro Civil de Acultzingo","Zaragoza s/n, Col. Centro, C.P. 94760, Acultzingo, Veracruz","01 272 74 220 03"
"Registro Civil de Alpatlahuac","Av. Iturbide s/n, Col. Centro, C.P. 94130, Alpatlahuac, Veracruz","01 273 73 251 23"
"Registro Civil de Agua Dulce","Francisco I. Madero s/n, Col. Centro, C.P. 96660, Agua Dulce, Veracruz","01 233 14 47; ext. 109"
"Registro Civil de Filomeno Mata","Santos Degollado s/n, Zona Centro, C.P. 93100, Filomeno Mata, Veracruz","01 784 887 11 07"
"Registro Civil de Fortin","Calle 1 y 3 Av. 3 s/n, Col. Centro, C.P. 94471, Fortin, Veracruz","01 271 713 04 78"
"Registro Civil de Gutiérrez Zamora","Hernández y Hernández N° 1, Col. Centro, C.P. 93556, Gutiérrez Zamora, Veracruz","01766 845 00 18"
"Registro Civil de Huatusco","Palacio Municipal s/n, Col. Centro, C.P. 94100, Huatusco, Veracruz","01 273 734 0031"
"Registro Civil de Hueyapan de Ocampo","Melchor Ocampo s/n, Col. Centro, C.P. 95865, Hueyapan de Ocampo, Veracruz","01 294 945 03 63"
"Registro Civil de Huiloapan","Hidalgo N° 3, Col. Centro, C.P. 94180, Huiloapan, Veracruz","01 272 727 05 15"
"Registro Civil de Ignacio de la Llave","Uscanga N° 668, Col. Centro, C.P. 95240, Ignacio de la Llave, Veracruz","01 285 976 00 17"
"Registro Civil de Ilamatlán","Plaza de la Constitución s/n, Col. Centro, C.P. 92620, Ilamatlán, Veracruz","01 200 123 27 06"
"Registro Civil de Isla","Bravo esq. Allende s/n, Col. Centro, C.P. 95671, Isla, Veracruz","01 283 874 03 86"
"Registro Civil de Ixcatepec","Guadalupe Victoria s/n, Col. Centro, C.P. 92270, Ixcatepec, Veracruz","01 985 856 80 84"
"Registro Civil de Ixhuatlán del Café","Portal Pedro de Gante No.1, Palacio Municipal, Col. Centro, C.P. 94180, Ixhuatlán del Café, Veracruz","01 273 737 20 33"
"Registro Civil de Ixhuatlán de Madero","Domicilio Conocido Palacio Municipal s/n, Col. Centro C.P. 92680, Ixhuatlán de Madero, Veracruz","01 746 843 80 73"
"Registro Civil de Ixhuatlancillo","Independencia No. 85, Col. Centro, C.P. 94430, Ixhuatlancillo, Veracruz",012727213570
"Registro Civil de Ixtaczoquitlán","Poniente 4 s/n, Col. Centro, C.P. 94450, Ixtaczoquitlán, Veracruz","01 272 721 05 05"
"Registro Civil de Jalcomulco","Enriquez # 1, Col. Centro, C.P. 94000, Jalcomulco, Veracruz",12798323585
"Registro Civil de Jamapa","Tenoya s/n, Col. Centro, C.P. 94260, Jamapa, Veracruz","01 285 955 01 96"
"Registro Civil de Jesús Carranza","Palacio Municipal s/n, Col. Centro, C.P. 96950, Jesús Carranza, Veracruz","01 924 244 07 65"
"Registro Civil de Jilotepec","Calle 16 de septiembre s/n, Col. Centro, C.P. 96950, Jilotepec, Veracruz","01 228 811 25 28"
"Registro Civil de José Azueta","Álvaro Obregón s/n, Col. Centro, C.P. 95580, José Azueta, Veracruz","01 283 873 0009"
"Registro Civil de Juan Rodríguez Clara","Mauricio Cortez 101, Col. Centro, C.P. 93601, Juan Rodríguez Clara, Veracruz","01 283 877 00 20"
"Registro Civilde Juchique de Ferrer","Reforma s/n Palacio Municipal , Col. Centro, C.P. 91440, Juchique de Ferrer, Veracruz","01 279 831 01 05"
